Rosmaster底板串口通信协议,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"备注：
1.下方数据都是以字节为单位（十六进制）。
2.发送数据的包头为0xFF 0xFC，接收数据的包头为0xFF 0xFB，最后一位是校验位，没有结束位，结束条件为长度的值。
3.校验位计算方式：从长度的值（下标为2）累加到校验位前的值，再对256取余。
4.长度的计算方式：除了包头1和包头2的所有字节之和，快捷计算方式：校验位的下标减去1。
5.小端储存方式：有一部分数据是由两个字节组成，发送和接收时，低位在前，高位在后。
6.特殊符号解释：|符号表示可选择数据，XX符号表示可变化数据或者需要计算得出的数据。
7.带倍数解释：由于无法直接传输小数，所以小数会被放大一定倍数传输，直接除对应的倍数就可以得到实际值。
8.永久保存解释：保存到芯片Flash中，关机重启后，数据依然保存并起作用。",,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,开关,永久保存,checksum,,,,,,,,备注：默认为开启状态，四包数据轮流发送，每包数据间隔10毫秒，相当于一包数据每40毫秒更新一次。如果关闭后，不会自动返回数据，会影响Python驱动库读取线速度、角速度、陀螺仪、加速度计、电池电压等数据。,,,,,,,,,,,,
设置自动发送数据,0xFF,0xFC,0x05,0x01,0x00|0x01,0x00|0x5F,XX,,,,,,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,
关闭自动发送,0xFF,0xFC,0x05,0x01,0x00,0x00,0x06,,,,,,,,,,,,,,,,,,,,
打开自动发送,0xFF,0xFC,0x05,0x01,0x01,0x00,0x07,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,时间（0|1|10X）,,checksum,,,,,,,,"备注：蜂鸣器时间，=0：关闭，=1：一直响，
>=10（10的倍数）：响xx毫秒后自动关闭。",,,,,,,,,,,,
蜂鸣器,0xFF,0xFC,0x05,0x02,低位,高位,XX,,,,,,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,ID（1~4）,角度(0-180),checksum,,,,,,,,备注：ID对应四路PWM舵机，角度控制范围：0~180。,,,,,,,,,,,,
PWM舵机控制,0xFF,0xFC,0x05,0x03,XX,XX,XX,,,,,,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,S1角度(0-180),S2角度(0-180),S3角度(0-180),S4角度(0-180),checksum,,,,,,备注：同时控制四路PWM舵机的角度。如果某个舵机角度超过180，则自动忽略此舵机角度修改。,,,,,,,,,,,,
一次控制所有PWM舵机,0xFF,0xFC,0x07,0x04,XX,XX,XX,XX,XX,,,,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,6,7,8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,ID(0-14|0xff),R(0-255),G(0-255),B(0-255),checksum,,,,,,备注：ID对应每个灯珠的编号，ID=0xff时，控制所有灯。,,,,,,,,,,,,
彩色灯带控制,0xFF,0xFC,0x07,0x05,XX,XX,XX,XX,XX,,,,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,6,7,8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,特效（0-6）,速度（1-10|0xff）,参数（0-6|0xff）,checksum,,,,,,,备注：控制RGB灯特效，如果不想修改速度或者参数，可以将其设置为0xff，则忽略该数据。,,,,,,,,,,,,
彩色灯带特效,0xFF,0xFC,0x06,0x06,XX,XX,XX,XX,,,,,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,6,7,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,M1电机（±100）,M2电机（±100）,M3电机（±100）,M4电机（±100）,checksum,,,,,,备注：用于测试电机或者电机驱动是否正常。正数为前进，负数为后退。,,,,,,,,,,,,
控制电机PWM速度，未使用编码器,0xFF,0xFC,0x07,0x10,XX,XX,XX,XX,XX,,,,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,6,7,8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,小车类型,状态（0~7）,速度（0~100）,,checksum,,,,,,"备注：小车类型：保留功能。
状态：=0停车，=1前进，=2后退，=3左平移，=4右平移，=5左旋转，=6右旋转，=7刹车停止。
速度：0~100，速度越大，速度越快。",,,,,,,,,,,,
小车状态控制,0xFF,0xFC,0x07,0x11,XX,XX,XX,0x00,XX,,,,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,6,7,8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,小车类型,X轴速度（±1000）,,Y轴速度（±1000）,,Z轴速度（±5000）,,checksum,,,备注：小车运动控制，X轴控制小车前进后退，Y轴速度控制小车左右平移，Z轴速度控制小车左右旋转。由于速度是小数，所以都放大了1000倍。,,,,,,,,,,,,
小车运动控制,0xFF,0xFC,0x0A,0x12,XX,低位,高位,低位,高位,低位,高位,XX,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,6,7,8,9,10,11,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,P(0-10000),,I(0-10000),,D(0-10000),,永久保存,checksum,,,备注：由于PID都是小数，所以都放大了1000倍，实际范围为0-10。,,,,,,,,,,,,
小车速度PID调节,0xFF,0xFC,0x0A,0x13,低位,高位,低位,高位,低位,高位,0x00|0x5F,XX,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,6,7,8,9,10,11,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,P(0-10000),,I(0-10000),,D(0-10000),,永久保存,checksum,,,备注：由于PID都是小数，所以都放大了1000倍，实际范围为0-10。(V1.8版本不启用),,,,,,,,,,,,
偏航角PID调节,0xFF,0xFC,0x0A,0x14,低位,高位,低位,高位,低位,高位,0x00|0x5F,XX,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,6,7,8,9,10,11,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,小车类型,验证码,checksum,,,,,,,,"备注：小车类型：X3=1,X3PLUS=2,X1=4,R2=5",,,,,,,,,,,,
设置小车类型,0xFF,0xFC,0x05,0x15,XX,0x5F,XX,,,,,,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,ID(1-250|0xFE),位置/脉冲（96-4000）,,时间（0-2000）,,checksum,,,,,"备注：控制指定ID舵机运动到某个位置。ID=0xFE控制所有舵机。
时间控制运动速度，一般情况下，时间越小，运动越快，最小为0。",,,,,,,,,,,,
总线舵机控制,0xFF,0xFC,0x08,0x20,XX,低位,高位,低位,高位,XX,,,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,6,7,8,9,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,ID(1-250),checksum,,,,,,,,,"备注：机械臂出厂已经设置好ID，一般情况下不需要额外设置。
设置舵机ID会将所有连接的舵机都设置同一个ID，所以必须单个舵机连接上板子后操作。",,,,,,,,,,,,
设置总线舵机ID,0xFF,0xFC,0x04,0x21,XX,XX,,,,,,,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,开关,checksum,,,,,,,,,备注：总线舵机扭矩开关：0为关闭，1为开启,,,,,,,,,,,,
设置总线舵机扭矩力,0xFF,0xFC,0x04,0x22,0x00|0x01,XX,,,,,,,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,第一关节（ID=1）,,第二关节（ID=2）,,第三关节（ID=3）,,第一关节（ID=4）,,第二关节（ID=5）,,第三关节（ID=6）,,运动时间（ms）,,checksum,,"备注：一次控制机械臂的三个关节的位置，关节范围96-4000。
运动时间最小为0，速度最快。",,,,,,
控制机械臂关节,0xFF,0xFC,0x11,0x23,低位,高位,低位,高位,低位,高位,低位,高位,低位,高位,低位,高位,低位,高位,XX,,,,,,,,
下标,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,校准ID（1~6）,checksum,,,,,,,,,"备注：校准机械臂的角度，传入某个舵机的ID，返回此舵机的校准结果。
状态：=0：无法识别此舵机ID，=1：校准完成，=2：校准失败，超过校准范围。",,,,,,,,,,,,
机械臂校准,0xFF,0xFC,0x04,0x24,XX,XX,,,,,,,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,舵机ID,状态,checksum,,,,,,,,,,,,,,,,,,,,
返回校准结果,0xFF,0xFB,0x05,0x24,XX,XX,XX,,,,,,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,确认,checksum,,,,,,,,,备注：恢复出厂设置，也可以直接长按扩展板上的KEY1键10秒恢复出厂设置。,,,,,,,,,,,,
清空flash数据,0xFF,0xFC,0x04,0xA0,0x5F,XX,,,,,,,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
读取数据,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,参数1（功能）,参数2,checksum,,,,,,,,"备注：
1.参数1功能必须指定，数值对应要请求的功能字，参数2根据实际填写，没有特殊意义传入0即可。
2.下方读取数据的功能都是基于此协议请求数据。",,,,,,,,,,,,
请求数据,0xFF,0xFC,0x05,0x50,XX,XX,XX,,,,,,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,参数1,参数2,checksum,,,,,,,,备注：读取底层STM32的固件版本号。,,,,,,,,,,,,
请求固件版本号,0xFF,0xFC,0x05,0x50,0x51,0x00,XX,,,,,,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,主版本号,副版本号,checksum,,,,,,,,,,,,,,,,,,,,
返回固件版本号,0xFF,0xFB,0x05,0x51,XX,XX,XX,,,,,,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,参数1,参数2,checksum,,,,,,,,备注：可在关闭自动发送数据后，手动请求数据。出厂默认打开自动发送数据，所以一般情况下不需要用到此协议内容。,,,,,,,,,,,,
请求运动数据,0xFF,0xFC,0x05,0x50,0x0A,0x00,XX,,,,,,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,X轴速度（±1000）,,Y轴速度（±1000）,,Z轴速度（±5000）,,电池电压（10倍）,checksum,,,,,,,,,,,,,,,
返回运动数据,0xFF,0xFB,0x0A,0x0A,低位,高位,低位,高位,低位,高位,XX,XX,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,6,7,8,9,10,11,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,参数1,参数2,checksum,,,,,,,,备注：可在关闭自动发送数据后，手动请求数据。出厂默认打开自动发送数据，所以一般情况下不需要用到此协议内容。,,,,,,,,,,,,
请求IMU原始数据,0xFF,0xFC,0x05,0x50,0x0B,0x00,XX,,,,,,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,GYRO_X,,GYRO_Y,,GYRO_Z,,ACCEL_X,,ACCEL_Y,,ACCEL_Z,,MAG_X,,MAG_Y,,MAG_Z,,checksum,,,,
返回IMU原始数据,0xFF,0xFB,0x13,0x0B,低位,高位,低位,高位,低位,高位,低位,高位,低位,高位,低位,高位,低位,高位,低位,高位,低位,高位,XX,,,,
下标,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,参数1,参数2,checksum,,,,,,,,备注：可在关闭自动发送数据后，手动请求数据。出厂默认打开自动发送数据，所以一般情况下不需要用到此协议内容。,,,,,,,,,,,,
请求姿态角,0xFF,0xFC,0x05,0x50,0x0C,0x00,XX,,,,,,,,,,,,,,,,,,,,
下标,0,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,
功能,包头1,包头2,长度,功能字,YAW（弧度）,,ROLL（弧度）,,PITCH（弧度）,,checksum,,,,,,,,,,,,,,,,
返回姿态角,0xFF,0xFB,0x09,0x0C,低位,高位,低位,高位,低位,高位,XX,,,,,,,,,,,,,,,,
